Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
97ff0b 0055BF,1,Blue,0055BF,161373,40137,1949,2022,"23 ['Bright Blue', 'BR.BLUE']",1 ['Blue'],7 ['Blue'],39 ['Blue']
97990f 61AFFF,1035,Modulex Medium Blue,61AFFF,7,7,1963,1963,,,144 ['Mx Medium Blue'],
9c330f C1DFF0,43,Trans-Very Lt Blue,C1DFF0,233,77,2003,2006,"229 ['Transparent Light Bluish Green', 'TR. LGH. BL. GR']",39 ['Trans_Light_Blue'],113 ['Trans-Aqua'],25 ['Transparent Very Light Blue']
9c4c0a 7988A1,137,Metal Blue,7988A1,121,52,2002,2006,"145 ['Sand blue metallic']
137 ['Metal Blue', 'MET.SAND.BLU']",137 ['Metal_Blue'],78 ['Metal Blue'],118 ['Metallic Blue']
9f660a 6074A1,379,Sand Blue,6074A1,4694,1528,2001,2022,135 ['Sand blue'],379 ['Sand_Blue'],55 ['Sand Blue'],85 ['Sand Blue']
a1b10d 4C61DB,89,Royal Blue,4C61DB,0,0,,,195 ['R. BLUE'],89 ['Blue_Violet'],,
a2ff0a 0020A0,1061,Trans-Dark Blue Opal,0020A0,30,10,2021,2022,1019 ['Tr.Blue Opal'],,232 ['Satin Trans-Dark Blue'],209 ['Transparent Dark Blue Opal']
a2ff0a 0020A0,33,Trans-Dark Blue,0020A0,8916,2824,1965,2022,"43 ['Tr. Blue', 'TR.BLUE']",33 ['Trans_Dark_Blue'],14 ['Trans-Dark Blue'],98 ['Transparent Dark Blue']
a3800c 6874CA,112,Blue-Violet,6874CA,186,65,2004,2005,"112 ['Medium Bluish Violet', 'ML.BLUEVIOL']",112 ['Medium_Violet'],97 ['Blue-Violet'],40 ['Royal Blue']
a3990a 4354A3,110,Violet,4354A3,195,123,1999,2008,"110 ['Bright Bluish Violet', 'BR.BLUEVIOL']
1009 ['LILAC']",110 ['Violet'],43 ['Violet'],15 ['Violet']
a5d10b 2032B0,23,Dark Blue-Violet,2032B0,7,7,2004,2006,"196 ['Dark Royal blue', 'DK. R.BLUE']",23 ['Dark_Blue_Violet'],109 ['Dark Blue-Violet'],49 ['Dark Royal Blue']
aa170b A5A9B4,80,Metallic Silver,A5A9B4,2775,968,1957,2022,"298 ['Cool silver']
1002 ['C.SILVER, DR. L']
1015 ['C.SILVER']
296 ['Cool silver']
336 ['SILVER INK']",80 ['Metallic_Silver'],67 ['Metallic Silver'],126 ['Metallic Silver']
aa240e C9CAE2,20,Light Violet,C9CAE2,184,122,1994,2005,"39 ['Light bluish violet', 'L.BLUEVIOL']",20 ['Light_Violet'],44 ['Light Violet'],16 ['Light Violet']
aa2a06 595D60,1016,Modulex Charcoal Gray,595D60,2,2,1963,1963,,,126 ['Mx Charcoal Gray'],
aa2a06 595D60,1040,Modulex Foil Dark Gray,595D60,0,0,,,,,210 ['Mx Foil Dark Gray'],
aa2a0c A5A5CB,52,Trans-Purple,A5A5CB,1965,707,2000,2022,"126 ['Tr. Bright bluish violet', 'TR.KL.BL.VIO']
236 ['TR. BR. RED. LI']",52 ['Trans_Purple'],51 ['Trans-Purple'],107 ['Transparent Purple']
aa2a0c A5A5CB,129,Glitter Trans-Purple,A5A5CB,114,56,2000,2022,"129 ['Tr. Bright Bluish Violet w. Glitter 2%', 'TR.BR.BL.V.G']",129 ['Glitter_Trans_Purple'],102 ['Glitter Trans-Purple'],22 ['Transparent Purple Glitter']
aa3305 4D4C52,1018,Modulex Black,4D4C52,2486,298,1963,1963,,,128 ['Mx Black'],
aa5b0e 9391E4,1001,Medium Violet,9.39E+07,45,38,1999,2005,"219 ['Lilac']
112 ['Medium Bluish Violet']","219 ['Lilac']
112 ['Medium_Violet']",73 ['Medium Violet'],78 ['Medium Violet']
aaaa09 3F3691,85,Dark Purple,3F3691,10230,3886,2000,2022,"268 ['Medium Lilac', 'M. LILAC']",85 ['Dark_Purple'],89 ['Dark Purple'],55 ['Dark Purple']
bfff08 4B0082,1046,Modulex Foil Violet,4B0082,0,0,,,,,216 ['Mx Foil Violet'],
c6d10b 8320B7,1059,Trans-Purple Opal,8320B7,5,5,2020,2020,1020 ['Tr.Violet Opal'],,230 ['Satin Trans-Purple'],203 ['Transparent Purple Opal']
ca5d0b AC78BA,30,Medium Lavender,AC78BA,4654,1844,2011,2022,"324 ['Medium Lavender', 'MEDIUM LAVENDEL']",30 ['Medium_Lavender'],157 ['Medium Lavender'],76 ['Medium Lavender']
ca7109 8E5597,1007,Reddish Lilac,8E5597,49,22,2004,2005,218 ['RED. LILAC'],218 ['Medium Purple'],227 ['Clikits Lavender'],
d4120e E1D5ED,31,Lavender,E1D5ED,3300,1002,2011,2022,325 ['Lavender'],31 ['Lavender'],154 ['Lavender'],36 ['Lavender']
d43909 96709F,236,Trans-Light Purple,96709F,68,35,2000,2006,"284 ['TR. RED-LILAC', 'TR. RE-LILAC']","44 ['Trans_Light_Purple']
284 ['Trans_Light_Purple']",114 ['Trans-Light Purple'],26 ['Transparent Light Purple']
d46008 845E84,373,Sand Purple,8.45E+86,72,20,2001,2003,136 ['Sand violet'],373 ['Sand_Purple'],54 ['Sand Purple'],86 ['Sand Purple']
daff08 81007B,22,Purple,81007B,1011,345,1996,2006,"104 ['Bright violet', 'BR. VIOLET']",22 ['Purple'],24 ['Purple'],4 ['Purple']
e0ea0c CE1D9B,1054,Trans-Medium Reddish Violet Opal,CE1D9B,25,18,2020,2022,"362 ['Transparent Medium Reddish Violet with Opalescence', 'Tr.M.Violet 
Opa']",364 ['Opal_Trans_Dark_Pink'],224 ['Satin Trans-Dark Pink'],199 ['Transparent Dark Pink Opal']
e3990a AA4D8E,63,Chrome Pink,AA4D8E,40,26,2001,2018,,63 ['Chrome_Pink'],82 ['Chrome Pink'],114 ['Chrome Pink']
e3aa09 923978,26,Magenta,923978,7517,2858,2000,2022,"124 ['Bright reddish violet', 'BR.RED-VIOL.']",26 ['Magenta'],71 ['Magenta'],72 ['Magenta']
e66a0c C870A0,5,Dark Pink,C870A0,7960,2751,2004,2022,"221 ['Bright Purple', 'BR. PURPLE']",5 ['Dark_Pink'],47 ['Dark Pink'],17 ['Dark Pink']
ea490e E4ADC8,29,Bright Pink,E4ADC8,9017,3040,2003,2022,"222 ['Light Purple', 'LGH. PURPLE']",29 ['Bright_Pink'],104 ['Bright Pink'],45 ['Bright Pink']
ea490e E4ADC8,230,Trans-Pink,E4ADC8,432,171,2000,2006,230 ['TR. BR. PURPLE'],45 ['Trans_Pink'],107 ['Trans-Pink'],106 ['Transparent Pink']
ea800c CD6298,69,Light Purple,CD6298,82,37,2003,2007,"198 ['Bright Reddish Lilac', 'BR. RED. LILAC']",69 ['Light_Purple'],93 ['Light Purple'],69 ['Light Purple']
ea880f FE78B0,1082,Clikits Pink,FE78B0,33,10,2006,2006,295 ['Flamingo Pink'],,,
ed770f F785B1,351,Medium Dark Pink,F785B1,1013,556,1994,2004,"22 ['Medium Reddish Violet', 'MD.REDVIOL']",351 ['Medium_Dark_Pink'],94 ['Medium Dark Pink'],75 ['Medium Dark Pink']
ed770f F785B1,1038,Modulex Pink,F785B1,17,17,1963,1963,,,148 ['Mx Pink'],
ed890d DF6695,114,Glitter Trans-Dark Pink,DF6695,228,46,1999,2021,"114 ['Tr. Medium Reddish-Violet w. Glitter 2%', 'TR.M.R.V.GLI']",114 ['Glitter_Trans_Dark_Pink'],100 ['Glitter Trans-Dark Pink'],132 ['Transparent Pink Glitter']
ed890d DF6695,45,Trans-Dark Pink,DF6695,3696,1345,1998,2022,"113 ['Tr. Medi. reddish violet', 'TR.ML.R.VIOL']",37 ['Trans_Dark_Pink'],50 ['Trans-Dark Pink'],99 ['Transparent Dark Pink']
f45d0b BD7D85,1037,Modulex Violet,BD7D85,7,7,1963,1963,,,147 ['Mx Violet'],
f6990f FF698F,1050,Coral,FF698F,2593,534,2019,2022,1017 ['CORAL'],353 ['Coral'],220 ['Coral'],
f8660f FC97AC,13,Pink,FC97AC,611,306,1991,2006,1007 ['L.REDVIOL'],13 ['Pink'],23 ['Pink'],3 ['Pink']
f8ff0d D60026,1069,Pearl Red,D60026,21,13,2003,2006,"184 ['Metallic Bright Red', 'MET. BR. RED']",184 ['Metallic_Bright_Red'],,181 ['Pearl Red']
f9770f FF879C,1087,Duplo Pink,FF879C,59,27,1992,1993,16 ['Pink'],,,
